/m-coriander/coriander/akkamath/miniconda3/envs/sglang_run/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
`torch_dtype` is deprecated! Use `dtype` instead!
WARNING:sglang.srt.server_args:Sampling backend is set to pytorch for deterministic inference.
WARNING:sglang.srt.server_args:Currently radix cache is not compatible with flashinfer attention backend for deterministic inference. It will be supported in the future.
WARNING:sglang.srt.server_args:Sampling backend is set to pytorch for deterministic inference.
WARNING:sglang.srt.server_args:Currently radix cache is not compatible with flashinfer attention backend for deterministic inference. It will be supported in the future.
[2025-10-30 07:34:09] Using default HuggingFace chat template with detected content format: string
/m-coriander/coriander/akkamath/miniconda3/envs/sglang_run/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/m-coriander/coriander/akkamath/miniconda3/envs/sglang_run/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
`torch_dtype` is deprecated! Use `dtype` instead!
[2025-10-30 07:34:25] Init torch distributed begin.
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[2025-10-30 07:34:26] Init torch distributed ends. mem usage=0.00 GB
[2025-10-30 07:34:26] MOE_RUNNER_BACKEND is not initialized, using triton backend
/m-coriander/coriander/akkamath/miniconda3/envs/sglang_run/lib/python3.12/site-packages/pydantic/_internal/_generate_schema.py:2249: UnsupportedFieldAttributeWarning: The 'repr' attribute with value False was provided to the `Field()` function, which has no effect in the context it was used. 'repr' is field-specific metadata, and can only be attached to a model field using `Annotated` metadata or by assignment. This may have happened because an `Annotated` type alias using the `type` statement was used, or if the `Field()` function was attached to a single member of a union type.
  warnings.warn(
/m-coriander/coriander/akkamath/miniconda3/envs/sglang_run/lib/python3.12/site-packages/pydantic/_internal/_generate_schema.py:2249: UnsupportedFieldAttributeWarning: The 'frozen' attribute with value True was provided to the `Field()` function, which has no effect in the context it was used. 'frozen' is field-specific metadata, and can only be attached to a model field using `Annotated` metadata or by assignment. This may have happened because an `Annotated` type alias using the `type` statement was used, or if the `Field()` function was attached to a single member of a union type.
  warnings.warn(
[2025-10-30 07:34:29] Load weight begin. avail mem=138.50 GB
[2025-10-30 07:34:29] Using model weights format ['*.safetensors']
Loading safetensors checkpoint shards:   0% Completed | 0/5 [00:00<?, ?it/s]
Loading safetensors checkpoint shards:  20% Completed | 1/5 [00:00<00:01,  2.04it/s]
Loading safetensors checkpoint shards:  40% Completed | 2/5 [00:01<00:01,  1.55it/s]
Loading safetensors checkpoint shards:  60% Completed | 3/5 [00:01<00:01,  1.91it/s]
Loading safetensors checkpoint shards:  80% Completed | 4/5 [00:02<00:00,  1.74it/s]
Loading safetensors checkpoint shards: 100% Completed | 5/5 [00:04<00:00,  1.29s/it]
Loading safetensors checkpoint shards: 100% Completed | 5/5 [00:04<00:00,  1.03it/s]

[2025-10-30 07:34:34] Load weight end. type=Qwen3ForCausalLM, dtype=torch.bfloat16, avail mem=123.07 GB, mem usage=15.43 GB.
/m-coriander/coriander/akkamath/miniconda3/envs/sglang_run/lib/python3.12/site-packages/torch/library.py:381: UserWarning: Warning only once for all operators,  other operators may also be overridden.
  Overriding a previously registered kernel for the same operator and the same dispatch key
  operator: aten::mm(Tensor self, Tensor mat2) -> Tensor
    registered at /pytorch/build/aten/src/ATen/RegisterSchema.cpp:6
  dispatch key: CUDA
  previous kernel: registered at /pytorch/aten/src/ATen/LegacyBatchingRegistrations.cpp:1079
       new kernel: registered at /dev/null:431 (Triggered internally at /pytorch/aten/src/ATen/core/dispatch/OperatorEntry.cpp:218.)
  self.m.impl(
[2025-10-30 07:34:34] Using KV cache dtype: torch.bfloat16
[2025-10-30 07:34:34] KV Cache is allocated. #tokens: 802375, K size: 55.09 GB, V size: 55.09 GB
[2025-10-30 07:34:34] Memory pool end. avail mem=12.30 GB
[2025-10-30 07:34:35] Capture cuda graph begin. This can take up to several minutes. avail mem=10.20 GB
[2025-10-30 07:34:35] Capture cuda graph bs [1, 2, 4, 8, 12, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256]
[FlashInferAttnBackend] Allocated global workspace buffer of size 2147483648
  0%|          | 0/36 [00:00<?, ?it/s]Capturing batches (bs=256 avail_mem=10.02 GB):   0%|          | 0/36 [00:00<?, ?it/s]Capturing batches (bs=256 avail_mem=10.02 GB):   3%|▎         | 1/36 [00:00<00:18,  1.84it/s]Capturing batches (bs=248 avail_mem=9.86 GB):   3%|▎         | 1/36 [00:00<00:18,  1.84it/s] Capturing batches (bs=248 avail_mem=9.86 GB):   6%|▌         | 2/36 [00:00<00:13,  2.54it/s]Capturing batches (bs=240 avail_mem=9.84 GB):   6%|▌         | 2/36 [00:00<00:13,  2.54it/s]Capturing batches (bs=240 avail_mem=9.84 GB):   8%|▊         | 3/36 [00:01<00:11,  2.95it/s]Capturing batches (bs=232 avail_mem=9.80 GB):   8%|▊         | 3/36 [00:01<00:11,  2.95it/s]Capturing batches (bs=232 avail_mem=9.80 GB):  11%|█         | 4/36 [00:01<00:10,  3.05it/s]Capturing batches (bs=224 avail_mem=9.79 GB):  11%|█         | 4/36 [00:01<00:10,  3.05it/s]Capturing batches (bs=224 avail_mem=9.79 GB):  14%|█▍        | 5/36 [00:01<00:09,  3.25it/s]Capturing batches (bs=216 avail_mem=9.75 GB):  14%|█▍        | 5/36 [00:01<00:09,  3.25it/s]Capturing batches (bs=216 avail_mem=9.75 GB):  17%|█▋        | 6/36 [00:01<00:09,  3.29it/s]Capturing batches (bs=208 avail_mem=9.73 GB):  17%|█▋        | 6/36 [00:01<00:09,  3.29it/s]Capturing batches (bs=208 avail_mem=9.73 GB):  19%|█▉        | 7/36 [00:02<00:08,  3.38it/s]Capturing batches (bs=200 avail_mem=9.70 GB):  19%|█▉        | 7/36 [00:02<00:08,  3.38it/s]Capturing batches (bs=200 avail_mem=9.70 GB):  22%|██▏       | 8/36 [00:02<00:08,  3.33it/s]Capturing batches (bs=192 avail_mem=9.68 GB):  22%|██▏       | 8/36 [00:02<00:08,  3.33it/s]Capturing batches (bs=192 avail_mem=9.68 GB):  25%|██▌       | 9/36 [00:02<00:07,  3.41it/s]Capturing batches (bs=184 avail_mem=9.64 GB):  25%|██▌       | 9/36 [00:02<00:07,  3.41it/s]Capturing batches (bs=184 avail_mem=9.64 GB):  28%|██▊       | 10/36 [00:03<00:07,  3.43it/s]Capturing batches (bs=176 avail_mem=9.62 GB):  28%|██▊       | 10/36 [00:03<00:07,  3.43it/s]Capturing batches (bs=176 avail_mem=9.62 GB):  31%|███       | 11/36 [00:03<00:07,  3.50it/s]Capturing batches (bs=168 avail_mem=9.59 GB):  31%|███       | 11/36 [00:03<00:07,  3.50it/s]Capturing batches (bs=168 avail_mem=9.59 GB):  33%|███▎      | 12/36 [00:03<00:06,  3.47it/s]Capturing batches (bs=160 avail_mem=9.57 GB):  33%|███▎      | 12/36 [00:03<00:06,  3.47it/s]Capturing batches (bs=160 avail_mem=9.57 GB):  36%|███▌      | 13/36 [00:04<00:06,  3.44it/s]Capturing batches (bs=152 avail_mem=9.53 GB):  36%|███▌      | 13/36 [00:04<00:06,  3.44it/s]Capturing batches (bs=152 avail_mem=9.53 GB):  39%|███▉      | 14/36 [00:04<00:06,  3.42it/s]Capturing batches (bs=144 avail_mem=9.51 GB):  39%|███▉      | 14/36 [00:04<00:06,  3.42it/s]Capturing batches (bs=144 avail_mem=9.51 GB):  42%|████▏     | 15/36 [00:04<00:06,  3.43it/s]Capturing batches (bs=136 avail_mem=9.48 GB):  42%|████▏     | 15/36 [00:04<00:06,  3.43it/s]Capturing batches (bs=136 avail_mem=9.48 GB):  44%|████▍     | 16/36 [00:04<00:05,  3.37it/s]Capturing batches (bs=128 avail_mem=9.46 GB):  44%|████▍     | 16/36 [00:04<00:05,  3.37it/s]Capturing batches (bs=128 avail_mem=9.46 GB):  47%|████▋     | 17/36 [00:05<00:05,  3.47it/s]Capturing batches (bs=120 avail_mem=9.42 GB):  47%|████▋     | 17/36 [00:05<00:05,  3.47it/s]Capturing batches (bs=120 avail_mem=9.42 GB):  50%|█████     | 18/36 [00:05<00:05,  3.56it/s]Capturing batches (bs=112 avail_mem=9.40 GB):  50%|█████     | 18/36 [00:05<00:05,  3.56it/s]Capturing batches (bs=112 avail_mem=9.40 GB):  53%|█████▎    | 19/36 [00:05<00:04,  3.63it/s]Capturing batches (bs=104 avail_mem=9.36 GB):  53%|█████▎    | 19/36 [00:05<00:04,  3.63it/s]Capturing batches (bs=104 avail_mem=9.36 GB):  56%|█████▌    | 20/36 [00:05<00:04,  3.57it/s]Capturing batches (bs=96 avail_mem=9.35 GB):  56%|█████▌    | 20/36 [00:05<00:04,  3.57it/s] Capturing batches (bs=96 avail_mem=9.35 GB):  58%|█████▊    | 21/36 [00:06<00:04,  3.55it/s]Capturing batches (bs=88 avail_mem=9.31 GB):  58%|█████▊    | 21/36 [00:06<00:04,  3.55it/s]Capturing batches (bs=88 avail_mem=9.31 GB):  61%|██████    | 22/36 [00:06<00:03,  3.58it/s]Capturing batches (bs=80 avail_mem=9.29 GB):  61%|██████    | 22/36 [00:06<00:03,  3.58it/s]Capturing batches (bs=80 avail_mem=9.29 GB):  64%|██████▍   | 23/36 [00:06<00:03,  3.64it/s]Capturing batches (bs=72 avail_mem=9.26 GB):  64%|██████▍   | 23/36 [00:06<00:03,  3.64it/s]Capturing batches (bs=72 avail_mem=9.26 GB):  67%|██████▋   | 24/36 [00:07<00:03,  3.65it/s]Capturing batches (bs=64 avail_mem=9.24 GB):  67%|██████▋   | 24/36 [00:07<00:03,  3.65it/s]Capturing batches (bs=64 avail_mem=9.24 GB):  69%|██████▉   | 25/36 [00:07<00:03,  3.52it/s]Capturing batches (bs=56 avail_mem=9.20 GB):  69%|██████▉   | 25/36 [00:07<00:03,  3.52it/s]Capturing batches (bs=56 avail_mem=9.20 GB):  72%|███████▏  | 26/36 [00:07<00:02,  3.57it/s]Capturing batches (bs=48 avail_mem=9.18 GB):  72%|███████▏  | 26/36 [00:07<00:02,  3.57it/s]Capturing batches (bs=48 avail_mem=9.18 GB):  75%|███████▌  | 27/36 [00:07<00:02,  3.62it/s]Capturing batches (bs=40 avail_mem=9.15 GB):  75%|███████▌  | 27/36 [00:07<00:02,  3.62it/s]Capturing batches (bs=40 avail_mem=9.15 GB):  78%|███████▊  | 28/36 [00:08<00:02,  3.65it/s]Capturing batches (bs=32 avail_mem=9.13 GB):  78%|███████▊  | 28/36 [00:08<00:02,  3.65it/s]Capturing batches (bs=32 avail_mem=9.13 GB):  81%|████████  | 29/36 [00:08<00:02,  3.50it/s]Capturing batches (bs=24 avail_mem=9.09 GB):  81%|████████  | 29/36 [00:08<00:02,  3.50it/s]Capturing batches (bs=24 avail_mem=9.09 GB):  83%|████████▎ | 30/36 [00:08<00:01,  3.56it/s]Capturing batches (bs=16 avail_mem=9.07 GB):  83%|████████▎ | 30/36 [00:08<00:01,  3.56it/s]Capturing batches (bs=16 avail_mem=9.07 GB):  86%|████████▌ | 31/36 [00:09<00:01,  3.33it/s]Capturing batches (bs=12 avail_mem=9.04 GB):  86%|████████▌ | 31/36 [00:09<00:01,  3.33it/s]Capturing batches (bs=12 avail_mem=9.04 GB):  89%|████████▉ | 32/36 [00:09<00:01,  3.31it/s]Capturing batches (bs=8 avail_mem=9.02 GB):  89%|████████▉ | 32/36 [00:09<00:01,  3.31it/s] Capturing batches (bs=8 avail_mem=9.02 GB):  92%|█████████▏| 33/36 [00:09<00:00,  3.35it/s]Capturing batches (bs=4 avail_mem=8.98 GB):  92%|█████████▏| 33/36 [00:09<00:00,  3.35it/s]Capturing batches (bs=4 avail_mem=8.98 GB):  94%|█████████▍| 34/36 [00:09<00:00,  3.46it/s]Capturing batches (bs=2 avail_mem=8.96 GB):  94%|█████████▍| 34/36 [00:09<00:00,  3.46it/s]Capturing batches (bs=2 avail_mem=8.96 GB):  97%|█████████▋| 35/36 [00:10<00:00,  3.54it/s]Capturing batches (bs=1 avail_mem=8.93 GB):  97%|█████████▋| 35/36 [00:10<00:00,  3.54it/s]Capturing batches (bs=1 avail_mem=8.93 GB): 100%|██████████| 36/36 [00:10<00:00,  3.60it/s]Capturing batches (bs=1 avail_mem=8.93 GB): 100%|██████████| 36/36 [00:10<00:00,  3.42it/s]
[2025-10-30 07:34:46] Capture cuda graph end. Time elapsed: 11.40 s. mem usage=1.29 GB. avail mem=8.91 GB.
[2025-10-30 07:34:47] max_total_num_tokens=802375, chunked_prefill_size=8192, max_prefill_tokens=16384, max_running_requests=4096, context_len=32768, available_gpu_mem=8.91 GB
[2025-10-30 07:35:08] 
Warmup...
[2025-10-30 07:35:08] Prefill batch. #new-seq: 1, #new-token: 256, #cached-token: 0, token usage: 0.00, #running-req: 0, #queue-req: 0, 
[2025-10-30 07:37:32] Prefill batch. #new-seq: 1, #new-token: 1800, #cached-token: 0, token usage: 0.97, #running-req: 564, #queue-req: 728, 
[2025-10-30 07:37:32] Prefill batch. #new-seq: 3, #new-token: 2244, #cached-token: 0, token usage: 0.97, #running-req: 563, #queue-req: 725, 
[2025-10-30 07:37:32] Prefill batch. #new-seq: 2, #new-token: 650, #cached-token: 0, token usage: 0.97, #running-req: 565, #queue-req: 723, 
[2025-10-30 07:37:32] Decode batch. #running-req: 567, #token: 770151, token usage: 0.96, cuda graph: False, gen throughput (token/s): 3400.67, #queue-req: 723, 
[2025-10-30 07:37:32] Prefill batch. #new-seq: 10, #new-token: 7801, #cached-token: 0, token usage: 0.96, #running-req: 564, #queue-req: 713, 
[2025-10-30 07:37:33] Prefill batch. #new-seq: 4, #new-token: 5876, #cached-token: 0, token usage: 0.97, #running-req: 568, #queue-req: 709, 
[2025-10-30 07:37:33] Prefill batch. #new-seq: 1, #new-token: 1909, #cached-token: 0, token usage: 0.97, #running-req: 571, #queue-req: 708, 
[2025-10-30 07:37:34] Prefill batch. #new-seq: 2, #new-token: 1552, #cached-token: 0, token usage: 0.97, #running-req: 569, #queue-req: 706, 
[2025-10-30 07:37:34] Prefill batch. #new-seq: 2, #new-token: 539, #cached-token: 0, token usage: 0.97, #running-req: 570, #queue-req: 704, 
[2025-10-30 07:37:34] Prefill batch. #new-seq: 3, #new-token: 3874, #cached-token: 0, token usage: 0.97, #running-req: 570, #queue-req: 701, 
[2025-10-30 07:37:34] Prefill batch. #new-seq: 4, #new-token: 3900, #cached-token: 0, token usage: 0.97, #running-req: 571, #queue-req: 697, 
[2025-10-30 07:37:35] Prefill batch. #new-seq: 4, #new-token: 7077, #cached-token: 0, token usage: 0.97, #running-req: 572, #queue-req: 693, 
[2025-10-30 07:37:35] Prefill batch. #new-seq: 1, #new-token: 1177, #cached-token: 0, token usage: 0.97, #running-req: 574, #queue-req: 692, 
[2025-10-30 07:37:35] Prefill batch. #new-seq: 1, #new-token: 1498, #cached-token: 0, token usage: 0.97, #running-req: 572, #queue-req: 691, 
[2025-10-30 07:37:35] Prefill batch. #new-seq: 1, #new-token: 1977, #cached-token: 0, token usage: 0.97, #running-req: 572, #queue-req: 690, 
[2025-10-30 07:37:36] Prefill batch. #new-seq: 4, #new-token: 4824, #cached-token: 0, token usage: 0.97, #running-req: 571, #queue-req: 686, 
[2025-10-30 07:37:36] Prefill batch. #new-seq: 2, #new-token: 2343, #cached-token: 0, token usage: 0.97, #running-req: 571, #queue-req: 684, 
[2025-10-30 07:37:36] Prefill batch. #new-seq: 1, #new-token: 1441, #cached-token: 0, token usage: 0.97, #running-req: 572, #queue-req: 683, 
[2025-10-30 07:37:36] Prefill batch. #new-seq: 2, #new-token: 1960, #cached-token: 0, token usage: 0.97, #running-req: 571, #queue-req: 681, 
[2025-10-30 07:37:37] Prefill batch. #new-seq: 1, #new-token: 1716, #cached-token: 0, token usage: 0.97, #running-req: 569, #queue-req: 680, 
[2025-10-30 07:37:37] Prefill batch. #new-seq: 1, #new-token: 1707, #cached-token: 0, token usage: 0.97, #running-req: 568, #queue-req: 679, 
[2025-10-30 07:37:37] Prefill batch. #new-seq: 2, #new-token: 2313, #cached-token: 0, token usage: 0.97, #running-req: 567, #queue-req: 677, 
[2025-10-30 07:37:37] Prefill batch. #new-seq: 3, #new-token: 2820, #cached-token: 0, token usage: 0.97, #running-req: 567, #queue-req: 674, 
[2025-10-30 07:37:37] Prefill batch. #new-seq: 2, #new-token: 1650, #cached-token: 0, token usage: 0.97, #running-req: 569, #queue-req: 672, 
[2025-10-30 07:37:38] Prefill batch. #new-seq: 2, #new-token: 2523, #cached-token: 0, token usage: 0.97, #running-req: 570, #queue-req: 670, 
[2025-10-30 07:37:38] Prefill batch. #new-seq: 3, #new-token: 2281, #cached-token: 0, token usage: 0.97, #running-req: 567, #queue-req: 667, 
[2025-10-30 07:37:38] Prefill batch. #new-seq: 5, #new-token: 5049, #cached-token: 0, token usage: 0.97, #running-req: 566, #queue-req: 662, 
[2025-10-30 07:37:39] Prefill batch. #new-seq: 2, #new-token: 2521, #cached-token: 0, token usage: 0.97, #running-req: 569, #queue-req: 660, 
[2025-10-30 07:37:39] Prefill batch. #new-seq: 3, #new-token: 2650, #cached-token: 0, token usage: 0.97, #running-req: 569, #queue-req: 657, 
[2025-10-30 07:37:39] Decode batch. #running-req: 569, #token: 781609, token usage: 0.97, cuda graph: False, gen throughput (token/s): 3356.92, #queue-req: 657, 
[2025-10-30 07:37:40] Prefill batch. #new-seq: 3, #new-token: 4987, #cached-token: 0, token usage: 0.97, #running-req: 569, #queue-req: 654, 
[2025-10-30 07:37:40] Prefill batch. #new-seq: 1, #new-token: 10, #cached-token: 0, token usage: 0.98, #running-req: 570, #queue-req: 653, 
[2025-10-30 07:37:41] Prefill batch. #new-seq: 1, #new-token: 1128, #cached-token: 0, token usage: 0.97, #running-req: 570, #queue-req: 652, 
[2025-10-30 07:37:41] Prefill batch. #new-seq: 1, #new-token: 1159, #cached-token: 0, token usage: 0.97, #running-req: 568, #queue-req: 651, 
[2025-10-30 07:37:41] Prefill batch. #new-seq: 2, #new-token: 3538, #cached-token: 0, token usage: 0.97, #running-req: 566, #queue-req: 649, 
[2025-10-30 07:37:41] Prefill batch. #new-seq: 2, #new-token: 3360, #cached-token: 0, token usage: 0.97, #running-req: 566, #queue-req: 647, 
[2025-10-30 07:37:41] Prefill batch. #new-seq: 3, #new-token: 2801, #cached-token: 0, token usage: 0.97, #running-req: 566, #queue-req: 644, 
[2025-10-30 07:37:42] Prefill batch. #new-seq: 2, #new-token: 2187, #cached-token: 0, token usage: 0.97, #running-req: 567, #queue-req: 642, 
[2025-10-30 07:37:43] Prefill batch. #new-seq: 5, #new-token: 3989, #cached-token: 0, token usage: 0.97, #running-req: 561, #queue-req: 637, 
[2025-10-30 07:37:43] Prefill batch. #new-seq: 4, #new-token: 4497, #cached-token: 0, token usage: 0.97, #running-req: 564, #queue-req: 633, 
[2025-10-30 07:37:44] Prefill batch. #new-seq: 1, #new-token: 438, #cached-token: 0, token usage: 0.98, #running-req: 567, #queue-req: 632, 
[2025-10-30 07:37:44] Prefill batch. #new-seq: 1, #new-token: 2008, #cached-token: 0, token usage: 0.97, #running-req: 565, #queue-req: 631, 
[2025-10-30 07:37:44] Prefill batch. #new-seq: 5, #new-token: 3281, #cached-token: 0, token usage: 0.97, #running-req: 563, #queue-req: 626, 
[2025-10-30 07:37:44] Prefill batch. #new-seq: 6, #new-token: 3687, #cached-token: 0, token usage: 0.97, #running-req: 565, #queue-req: 620, 
[2025-10-30 07:37:45] Prefill batch. #new-seq: 4, #new-token: 4945, #cached-token: 0, token usage: 0.97, #running-req: 569, #queue-req: 616, 
[2025-10-30 07:37:45] Decode batch. #running-req: 569, #token: 780814, token usage: 0.97, cuda graph: False, gen throughput (token/s): 4033.76, #queue-req: 616, 
[2025-10-30 07:37:45] Prefill batch. #new-seq: 1, #new-token: 913, #cached-token: 0, token usage: 0.97, #running-req: 572, #queue-req: 615, 
[2025-10-30 07:37:45] Prefill batch. #new-seq: 2, #new-token: 2953, #cached-token: 0, token usage: 0.97, #running-req: 571, #queue-req: 613, 
[2025-10-30 07:37:45] Prefill batch. #new-seq: 3, #new-token: 3227, #cached-token: 0, token usage: 0.97, #running-req: 571, #queue-req: 610, 
[2025-10-30 07:37:46] Prefill batch. #new-seq: 8, #new-token: 7523, #cached-token: 0, token usage: 0.96, #running-req: 570, #queue-req: 602, 
[2025-10-30 07:37:46] Prefill batch. #new-seq: 2, #new-token: 2132, #cached-token: 0, token usage: 0.97, #running-req: 576, #queue-req: 600, 
[2025-10-30 07:37:47] Prefill batch. #new-seq: 1, #new-token: 1823, #cached-token: 0, token usage: 0.97, #running-req: 574, #queue-req: 599, 
[2025-10-30 07:37:47] Prefill batch. #new-seq: 2, #new-token: 2313, #cached-token: 0, token usage: 0.97, #running-req: 573, #queue-req: 597, 
[2025-10-30 07:37:47] Prefill batch. #new-seq: 8, #new-token: 6341, #cached-token: 0, token usage: 0.96, #running-req: 570, #queue-req: 589, 
[2025-10-30 07:37:47] Prefill batch. #new-seq: 6, #new-token: 5201, #cached-token: 0, token usage: 0.97, #running-req: 575, #queue-req: 583, 
[2025-10-30 07:37:48] Prefill batch. #new-seq: 4, #new-token: 1972, #cached-token: 0, token usage: 0.97, #running-req: 579, #queue-req: 579, 
[2025-10-30 07:37:48] Prefill batch. #new-seq: 2, #new-token: 1983, #cached-token: 0, token usage: 0.97, #running-req: 581, #queue-req: 577, 
[2025-10-30 07:37:48] Prefill batch. #new-seq: 3, #new-token: 3171, #cached-token: 0, token usage: 0.97, #running-req: 579, #queue-req: 574, 
[2025-10-30 07:37:48] Prefill batch. #new-seq: 1, #new-token: 2161, #cached-token: 0, token usage: 0.97, #running-req: 581, #queue-req: 573, 
[2025-10-30 07:37:49] Prefill batch. #new-seq: 1, #new-token: 2045, #cached-token: 0, token usage: 0.97, #running-req: 581, #queue-req: 572, 
[2025-10-30 07:37:49] Prefill batch. #new-seq: 1, #new-token: 350, #cached-token: 0, token usage: 0.97, #running-req: 581, #queue-req: 571, 
[2025-10-30 07:37:49] Prefill batch. #new-seq: 1, #new-token: 1225, #cached-token: 0, token usage: 0.97, #running-req: 579, #queue-req: 570, 
[2025-10-30 07:37:50] Prefill batch. #new-seq: 2, #new-token: 2810, #cached-token: 0, token usage: 0.97, #running-req: 578, #queue-req: 568, 
[2025-10-30 07:37:50] Prefill batch. #new-seq: 2, #new-token: 2083, #cached-token: 0, token usage: 0.97, #running-req: 577, #queue-req: 566, 
[2025-10-30 07:37:50] Prefill batch. #new-seq: 4, #new-token: 2490, #cached-token: 0, token usage: 0.97, #running-req: 575, #queue-req: 562, 
[2025-10-30 07:37:50] Prefill batch. #new-seq: 2, #new-token: 1614, #cached-token: 0, token usage: 0.97, #running-req: 578, #queue-req: 560, 
[2025-10-30 07:37:51] Prefill batch. #new-seq: 2, #new-token: 2188, #cached-token: 0, token usage: 0.97, #running-req: 579, #queue-req: 558, 
[2025-10-30 07:37:51] Prefill batch. #new-seq: 2, #new-token: 2233, #cached-token: 0, token usage: 0.97, #running-req: 580, #queue-req: 556, 
[2025-10-30 07:37:51] Prefill batch. #new-seq: 3, #new-token: 2377, #cached-token: 0, token usage: 0.97, #running-req: 580, #queue-req: 553, 
[2025-10-30 07:37:51] Prefill batch. #new-seq: 4, #new-token: 6202, #cached-token: 0, token usage: 0.96, #running-req: 579, #queue-req: 549, 
[2025-10-30 07:37:52] Prefill batch. #new-seq: 2, #new-token: 1337, #cached-token: 0, token usage: 0.97, #running-req: 581, #queue-req: 547, 
[2025-10-30 07:37:52] Prefill batch. #new-seq: 1, #new-token: 1744, #cached-token: 0, token usage: 0.97, #running-req: 582, #queue-req: 546, 
[2025-10-30 07:37:52] Decode batch. #running-req: 582, #token: 778070, token usage: 0.97, cuda graph: False, gen throughput (token/s): 3259.76, #queue-req: 546, 
[2025-10-30 07:37:52] Prefill batch. #new-seq: 3, #new-token: 1745, #cached-token: 0, token usage: 0.97, #running-req: 581, #queue-req: 543, 
[2025-10-30 07:37:52] Prefill batch. #new-seq: 3, #new-token: 2813, #cached-token: 0, token usage: 0.97, #running-req: 583, #queue-req: 540, 
[2025-10-30 07:37:53] Prefill batch. #new-seq: 4, #new-token: 5052, #cached-token: 0, token usage: 0.97, #running-req: 581, #queue-req: 536, 
[2025-10-30 07:37:53] Prefill batch. #new-seq: 3, #new-token: 3179, #cached-token: 0, token usage: 0.97, #running-req: 584, #queue-req: 533, 
[2025-10-30 07:37:53] Prefill batch. #new-seq: 3, #new-token: 2874, #cached-token: 0, token usage: 0.97, #running-req: 584, #queue-req: 530, 
[2025-10-30 07:37:54] Prefill batch. #new-seq: 4, #new-token: 5217, #cached-token: 0, token usage: 0.97, #running-req: 582, #queue-req: 526, 
[2025-10-30 07:37:54] Prefill batch. #new-seq: 4, #new-token: 2447, #cached-token: 0, token usage: 0.97, #running-req: 584, #queue-req: 522, 
[2025-10-30 07:37:54] Prefill batch. #new-seq: 1, #new-token: 859, #cached-token: 0, token usage: 0.97, #running-req: 587, #queue-req: 521, 
[2025-10-30 07:37:55] Prefill batch. #new-seq: 3, #new-token: 3213, #cached-token: 0, token usage: 0.97, #running-req: 586, #queue-req: 518, 
[2025-10-30 07:37:55] Prefill batch. #new-seq: 2, #new-token: 2661, #cached-token: 0, token usage: 0.97, #running-req: 584, #queue-req: 516, 
[2025-10-30 07:37:55] Prefill batch. #new-seq: 1, #new-token: 1973, #cached-token: 0, token usage: 0.97, #running-req: 585, #queue-req: 515, 
[2025-10-30 07:37:55] Prefill batch. #new-seq: 1, #new-token: 1654, #cached-token: 0, token usage: 0.97, #running-req: 585, #queue-req: 514, 
[2025-10-30 07:37:56] Prefill batch. #new-seq: 2, #new-token: 2567, #cached-token: 0, token usage: 0.97, #running-req: 584, #queue-req: 512, 
[2025-10-30 07:37:56] Prefill batch. #new-seq: 2, #new-token: 2364, #cached-token: 0, token usage: 0.97, #running-req: 584, #queue-req: 510, 
[2025-10-30 07:37:56] Prefill batch. #new-seq: 4, #new-token: 2919, #cached-token: 0, token usage: 0.97, #running-req: 584, #queue-req: 506, 
[2025-10-30 07:37:56] Prefill batch. #new-seq: 2, #new-token: 2512, #cached-token: 0, token usage: 0.97, #running-req: 584, #queue-req: 504, 
[2025-10-30 07:37:57] Prefill batch. #new-seq: 1, #new-token: 1015, #cached-token: 0, token usage: 0.97, #running-req: 585, #queue-req: 503, 
[2025-10-30 07:37:57] Prefill batch. #new-seq: 1, #new-token: 1301, #cached-token: 0, token usage: 0.97, #running-req: 585, #queue-req: 502, 
[2025-10-30 07:37:57] Prefill batch. #new-seq: 3, #new-token: 1754, #cached-token: 0, token usage: 0.97, #running-req: 584, #queue-req: 499, 
[2025-10-30 07:37:57] Prefill batch. #new-seq: 6, #new-token: 5832, #cached-token: 0, token usage: 0.96, #running-req: 582, #queue-req: 493, 
